fundingTime,fundingTime_dt,fundingRate,markPrice
1635955200005,2021-11-03 16:00:00,0.00024415,
1635984000006,2021-11-04 00:00:00,0.00046134,
1636012800004,2021-11-04 08:00:00,0.00048690,
1636041600004,2021-11-04 16:00:00,0.00042298,
1636070400000,2021-11-05 00:00:00,0.00034664,
1636099200013,2021-11-05 08:00:00,0.00046664,
1636128000016,2021-11-05 16:00:00,0.00036967,
1636156800010,2021-11-06 00:00:00,0.00010372,
1636185600000,2021-11-06 08:00:00,0.00037706,
1636214400007,2021-11-06 16:00:00,0.00010000,
1636243200013,2021-11-07 00:00:00,0.00010000,
1636272000005,2021-11-07 08:00:00,0.00044039,
1636300800004,2021-11-07 16:00:00,0.00037815,
1636329600001,2021-11-08 00:00:00,0.00051309,
1636358400000,2021-11-08 08:00:00,0.00062826,
1636387200000,2021-11-08 16:00:00,0.00068083,
1636416000000,2021-11-09 00:00:00,0.00042337,
1636444800014,2021-11-09 08:00:00,0.00063704,
1636473600001,2021-11-09 16:00:00,0.00030943,
1636502400000,2021-11-10 00:00:00,0.00028435,
1636531200003,2021-11-10 08:00:00,0.00023815,
1636560000001,2021-11-10 16:00:00,0.00045646,
1636588800008,2021-11-11 00:00:00,0.00010000,
1636617600012,2021-11-11 08:00:00,0.00010000,
1636646400007,2021-11-11 16:00:00,0.00010000,
1636675200000,2021-11-12 00:00:00,0.00010000,
1636704000000,2021-11-12 08:00:00,0.00010000,
1636732800004,2021-11-12 16:00:00,0.00010000,
1636761600000,2021-11-13 00:00:00,0.00010000,
1636790400004,2021-11-13 08:00:00,0.00010000,
1636819200006,2021-11-13 16:00:00,0.00010000,
1636848000010,2021-11-14 00:00:00,0.00010000,
1636876800001,2021-11-14 08:00:00,0.00010000,
1636905600000,2021-11-14 16:00:00,0.00010000,
1636934400008,2021-11-15 00:00:00,0.00010000,
1636963200000,2021-11-15 08:00:00,0.00010000,
1636992000000,2021-11-15 16:00:00,0.00042728,
1637020800000,2021-11-16 00:00:00,0.00029217,
1637049600001,2021-11-16 08:00:00,0.00010000,
1637078400018,2021-11-16 16:00:00,0.00010000,
1637107200005,2021-11-17 00:00:00,0.00010000,
1637136000007,2021-11-17 08:00:00,0.00010000,
1637164800003,2021-11-17 16:00:00,0.00010000,
1637193600017,2021-11-18 00:00:00,0.00010000,
1637222400007,2021-11-18 08:00:00,0.00010000,
1637251200011,2021-11-18 16:00:00,0.00010000,
1637280000000,2021-11-19 00:00:00,0.00010000,
1637308800000,2021-11-19 08:00:00,0.00010000,
1637337600005,2021-11-19 16:00:00,0.00010000,
1637366400012,2021-11-20 00:00:00,0.00010000,
1637395200000,2021-11-20 08:00:00,0.00010000,
1637424000007,2021-11-20 16:00:00,0.00010000,
1637452800000,2021-11-21 00:00:00,0.00010000,
1637481600006,2021-11-21 08:00:00,0.00010000,
1637510400000,2021-11-21 16:00:00,0.00010000,
1637539200004,2021-11-22 00:00:00,0.00010000,
1637568000000,2021-11-22 08:00:00,0.00010000,
1637596800000,2021-11-22 16:00:00,0.00010000,
1637625600004,2021-11-23 00:00:00,0.00010000,
1637654400010,2021-11-23 08:00:00,0.00010000,
1637683200005,2021-11-23 16:00:00,0.00010000,
1637712000001,2021-11-24 00:00:00,0.00010000,
1637740800003,2021-11-24 08:00:00,0.00010000,
1637769600010,2021-11-24 16:00:00,0.00010000,
1637798400000,2021-11-25 00:00:00,0.00013851,
1637827200010,2021-11-25 08:00:00,0.00021596,
1637856000000,2021-11-25 16:00:00,0.00019501,
1637884800000,2021-11-26 00:00:00,0.00029054,
1637913600000,2021-11-26 08:00:00,0.00020573,
1637942400016,2021-11-26 16:00:00,0.00010000,
1637971200005,2021-11-27 00:00:00,0.00010000,
1638000000008,2021-11-27 08:00:00,0.00010000,
1638028800007,2021-11-27 16:00:00,0.00010000,
1638057600018,2021-11-28 00:00:00,0.00010000,
1638086400000,2021-11-28 08:00:00,0.00010000,
1638115200004,2021-11-28 16:00:00,0.00010000,
1638144000002,2021-11-29 00:00:00,0.00010000,
1638172800004,2021-11-29 08:00:00,0.00010000,
1638201600000,2021-11-29 16:00:00,0.00010000,
1638230400000,2021-11-30 00:00:00,0.00010000,
1638259200006,2021-11-30 08:00:00,0.00010000,
1638288000000,2021-11-30 16:00:00,0.00010000,
1638316800000,2021-12-01 00:00:00,0.00010000,
1638345600000,2021-12-01 08:00:00,0.00010000,
1638374400001,2021-12-01 16:00:00,0.00010000,
1638403200000,2021-12-02 00:00:00,0.00010000,
1638432000007,2021-12-02 08:00:00,0.00010000,
1638460800008,2021-12-02 16:00:00,0.00010000,
1638489600004,2021-12-03 00:00:00,0.00010000,
1638518400002,2021-12-03 08:00:00,0.00010000,
1638547200006,2021-12-03 16:00:00,0.00010000,
1638576000006,2021-12-04 00:00:00,0.00010000,
1638604800004,2021-12-04 08:00:00,-0.00072632,
1638633600000,2021-12-04 16:00:00,-0.00012700,
1638662400003,2021-12-05 00:00:00,-0.00003303,
1638691200008,2021-12-05 08:00:00,0.00010000,
1638720000007,2021-12-05 16:00:00,0.00001827,
1638748800009,2021-12-06 00:00:00,0.00010000,
1638777600001,2021-12-06 08:00:00,0.00010000,
1638806400000,2021-12-06 16:00:00,0.00000772,
1638835200018,2021-12-07 00:00:00,0.00006934,
1638864000000,2021-12-07 08:00:00,-0.00003150,
1638892800000,2021-12-07 16:00:00,0.00010000,
1638921600000,2021-12-08 00:00:00,0.00010000,
1638950400018,2021-12-08 08:00:00,0.00010000,
1638979200010,2021-12-08 16:00:00,0.00010000,
1639008000010,2021-12-09 00:00:00,0.00010000,
1639036800000,2021-12-09 08:00:00,0.00010000,
1639065600000,2021-12-09 16:00:00,0.00010000,
1639094400000,2021-12-10 00:00:00,0.00003545,
1639123200008,2021-12-10 08:00:00,0.00004864,
1639152000012,2021-12-10 16:00:00,0.00003611,
1639180800009,2021-12-11 00:00:00,0.00010000,
1639209600008,2021-12-11 08:00:00,0.00006362,
1639238400000,2021-12-11 16:00:00,0.00007007,
1639267200001,2021-12-12 00:00:00,0.00010000,
1639296000015,2021-12-12 08:00:00,0.00010000,
1639324800011,2021-12-12 16:00:00,0.00010000,
1639353600006,2021-12-13 00:00:00,0.00010000,
1639382400019,2021-12-13 08:00:00,-0.00001400,
1639411200000,2021-12-13 16:00:00,0.00004114,
1639440000004,2021-12-14 00:00:00,0.00004044,
1639468800000,2021-12-14 08:00:00,0.00010000,
1639497600015,2021-12-14 16:00:00,0.00010000,
1639526400000,2021-12-15 00:00:00,0.00010000,
1639555200008,2021-12-15 08:00:00,0.00010000,
1639584000005,2021-12-15 16:00:00,0.00008615,
1639612800006,2021-12-16 00:00:00,0.00010000,
1639641600009,2021-12-16 08:00:00,0.00010000,
1639670400000,2021-12-16 16:00:00,0.00010000,
1639699200000,2021-12-17 00:00:00,0.00010000,
1639728000005,2021-12-17 08:00:00,0.00010000,
1639756800006,2021-12-17 16:00:00,0.00010000,
1639785600014,2021-12-18 00:00:00,0.00010000,
1639814400012,2021-12-18 08:00:00,0.00010000,
1639843200000,2021-12-18 16:00:00,0.00010000,
1639872000031,2021-12-19 00:00:00,0.00010000,
1639900800000,2021-12-19 08:00:00,0.00008218,
1639929600003,2021-12-19 16:00:00,0.00006770,
1639958400015,2021-12-20 00:00:00,-0.00003846,
1639987200007,2021-12-20 08:00:00,-0.00005940,
1640016000005,2021-12-20 16:00:00,0.00003204,
1640044800003,2021-12-21 00:00:00,-0.00000504,
1640073600012,2021-12-21 08:00:00,0.00010000,
1640102400005,2021-12-21 16:00:00,-0.00007012,
1640131200000,2021-12-22 00:00:00,0.00006168,
1640160000001,2021-12-22 08:00:00,-0.00009337,
1640188800006,2021-12-22 16:00:00,0.00010000,
1640217600011,2021-12-23 00:00:00,0.00010000,
1640246400000,2021-12-23 08:00:00,-0.00001317,
1640275200000,2021-12-23 16:00:00,0.00010000,
1640304000005,2021-12-24 00:00:00,0.00010000,
1640332800000,2021-12-24 08:00:00,0.00010000,
1640361600011,2021-12-24 16:00:00,0.00010000,
1640390400000,2021-12-25 00:00:00,0.00010000,
1640419200001,2021-12-25 08:00:00,0.00010000,
1640448000005,2021-12-25 16:00:00,0.00010000,
1640476800004,2021-12-26 00:00:00,0.00010000,
1640505600002,2021-12-26 08:00:00,0.00010000,
1640534400000,2021-12-26 16:00:00,0.00010000,
1640563200002,2021-12-27 00:00:00,0.00010000,
1640592000005,2021-12-27 08:00:00,0.00010000,
1640620800000,2021-12-27 16:00:00,0.00010000,
1640649600000,2021-12-28 00:00:00,0.00010000,
1640678400012,2021-12-28 08:00:00,-0.00022893,
1640707200000,2021-12-28 16:00:00,0.00010000,
1640736000006,2021-12-29 00:00:00,-0.00004879,
1640764800003,2021-12-29 08:00:00,-0.00003874,
1640793600004,2021-12-29 16:00:00,0.00002706,
1640822400003,2021-12-30 00:00:00,-0.00003472,
1640851200001,2021-12-30 08:00:00,0.00000421,
1640880000017,2021-12-30 16:00:00,0.00010000,
1640908800006,2021-12-31 00:00:00,0.00010000,
1640937600009,2021-12-31 08:00:00,0.00010000,
1640966400000,2021-12-31 16:00:00,0.00010000,
1640995200006,2022-01-01 00:00:00,-0.00008992,
1641024000009,2022-01-01 08:00:00,0.00010000,
1641052800000,2022-01-01 16:00:00,0.00010000,
1641081600028,2022-01-02 00:00:00,0.00010000,
1641110400000,2022-01-02 08:00:00,0.00010000,
1641139200000,2022-01-02 16:00:00,0.00010000,
1641168000010,2022-01-03 00:00:00,0.00010000,
1641196800013,2022-01-03 08:00:00,0.00010000,
1641225600018,2022-01-03 16:00:00,0.00010000,
1641254400000,2022-01-04 00:00:00,0.00010000,
1641283200010,2022-01-04 08:00:00,0.00010000,
1641312000002,2022-01-04 16:00:00,0.00010000,
1641340800001,2022-01-05 00:00:00,0.00010000,
1641369600017,2022-01-05 08:00:00,0.00010000,
1641398400000,2022-01-05 16:00:00,0.00010000,
1641427200002,2022-01-06 00:00:00,-0.00004924,
1641456000021,2022-01-06 08:00:00,-0.00014971,
1641484800006,2022-01-06 16:00:00,-0.00003135,
1641513600005,2022-01-07 00:00:00,-0.00005179,
1641542400000,2022-01-07 08:00:00,-0.00010792,
1641571200001,2022-01-07 16:00:00,0.00003458,
1641600000014,2022-01-08 00:00:00,0.00010000,
1641628800013,2022-01-08 08:00:00,0.00010000,
1641657600000,2022-01-08 16:00:00,0.00010000,
1641686400003,2022-01-09 00:00:00,0.00010000,
1641715200000,2022-01-09 08:00:00,0.00010000,
1641744000000,2022-01-09 16:00:00,0.00010000,
1641772800000,2022-01-10 00:00:00,0.00010000,
1641801600010,2022-01-10 08:00:00,0.00010000,
1641830400007,2022-01-10 16:00:00,0.00008642,
1641859200013,2022-01-11 00:00:00,0.00010000,
1641888000004,2022-01-11 08:00:00,0.00010000,
1641916800000,2022-01-11 16:00:00,0.00010000,
1641945600012,2022-01-12 00:00:00,0.00010000,
1641974400015,2022-01-12 08:00:00,0.00010000,
1642003200000,2022-01-12 16:00:00,0.00009968,
1642032000007,2022-01-13 00:00:00,0.00010000,
1642060800000,2022-01-13 08:00:00,0.00010000,
1642089600014,2022-01-13 16:00:00,0.00010000,
1642118400000,2022-01-14 00:00:00,-0.00019205,
1642147200006,2022-01-14 08:00:00,0.00004797,
1642176000014,2022-01-14 16:00:00,0.00000949,
1642204800000,2022-01-15 00:00:00,-0.00005030,
1642233600002,2022-01-15 08:00:00,-0.00000708,
1642262400000,2022-01-15 16:00:00,-0.00000164,
1642291200000,2022-01-16 00:00:00,0.00003626,
1642320000017,2022-01-16 08:00:00,0.00007159,
1642348800011,2022-01-16 16:00:00,0.00001735,
1642377600005,2022-01-17 00:00:00,0.00000047,
1642406400006,2022-01-17 08:00:00,0.00002074,
1642435200012,2022-01-17 16:00:00,0.00010000,
1642464000020,2022-01-18 00:00:00,0.00010000,
1642492800000,2022-01-18 08:00:00,-0.00006097,
1642521600013,2022-01-18 16:00:00,-0.00008138,
1642550400001,2022-01-19 00:00:00,-0.00014487,
1642579200000,2022-01-19 08:00:00,-0.00021040,
1642608000000,2022-01-19 16:00:00,-0.00014091,
1642636800015,2022-01-20 00:00:00,0.00003295,
1642665600000,2022-01-20 08:00:00,0.00010000,
1642694400000,2022-01-20 16:00:00,0.00005277,
1642723200007,2022-01-21 00:00:00,-0.00025891,
1642752000015,2022-01-21 08:00:00,-0.00023392,
1642780800000,2022-01-21 16:00:00,-0.00027503,
1642809600017,2022-01-22 00:00:00,-0.00030718,
1642838400003,2022-01-22 08:00:00,-0.00020795,
1642867200021,2022-01-22 16:00:00,0.00002125,
1642896000026,2022-01-23 00:00:00,0.00010000,
1642924800010,2022-01-23 08:00:00,0.00010000,
1642953600009,2022-01-23 16:00:00,0.00005098,
1642982400010,2022-01-24 00:00:00,0.00010000,
1643011200000,2022-01-24 08:00:00,0.00009143,
1643040000021,2022-01-24 16:00:00,0.00008067,
1643068800000,2022-01-25 00:00:00,0.00010000,
1643097600000,2022-01-25 08:00:00,0.00010000,
1643126400012,2022-01-25 16:00:00,0.00003866,
1643155200000,2022-01-26 00:00:00,0.00001262,
1643184000001,2022-01-26 08:00:00,-0.00004962,
1643212800005,2022-01-26 16:00:00,0.00007463,
1643241600004,2022-01-27 00:00:00,-0.00003992,
1643270400004,2022-01-27 08:00:00,-0.00004847,
1643299200019,2022-01-27 16:00:00,0.00006677,
1643328000000,2022-01-28 00:00:00,-0.00007343,
1643356800000,2022-01-28 08:00:00,0.00010000,
1643385600025,2022-01-28 16:00:00,0.00003719,
1643414400017,2022-01-29 00:00:00,0.00010000,
1643443200000,2022-01-29 08:00:00,0.00010000,
1643472000013,2022-01-29 16:00:00,0.00008082,
1643500800025,2022-01-30 00:00:00,0.00010000,
1643529600009,2022-01-30 08:00:00,0.00010000,
1643558400000,2022-01-30 16:00:00,0.00010000,
1643587200000,2022-01-31 00:00:00,-0.00011686,
1643616000000,2022-01-31 08:00:00,-0.00061682,
1643644800000,2022-01-31 16:00:00,-0.00043331,
1643673600010,2022-02-01 00:00:00,-0.00040233,
1643702400000,2022-02-01 08:00:00,-0.00025997,
1643731200004,2022-02-01 16:00:00,-0.00025586,
1643760000004,2022-02-02 00:00:00,0.00004759,
1643788800000,2022-02-02 08:00:00,0.00010000,
1643817600002,2022-02-02 16:00:00,0.00010000,
1643846400002,2022-02-03 00:00:00,-0.00023624,
1643875200000,2022-02-03 08:00:00,-0.00048697,
1643904000000,2022-02-03 16:00:00,-0.00046366,
1643932800018,2022-02-04 00:00:00,-0.00013852,
1643961600005,2022-02-04 08:00:00,0.00008070,
1643990400010,2022-02-04 16:00:00,0.00009562,
1644019200014,2022-02-05 00:00:00,-0.00007457,
1644048000000,2022-02-05 08:00:00,-0.00005210,
1644076800000,2022-02-05 16:00:00,-0.00036020,
1644105600000,2022-02-06 00:00:00,-0.00025060,
1644134400000,2022-02-06 08:00:00,-0.00011374,
1644163200000,2022-02-06 16:00:00,-0.00017616,
1644192000003,2022-02-07 00:00:00,0.00010000,
1644220800014,2022-02-07 08:00:00,0.00007566,
1644249600003,2022-02-07 16:00:00,0.00010000,
1644278400001,2022-02-08 00:00:00,0.00005602,
1644307200003,2022-02-08 08:00:00,0.00010000,
1644336000002,2022-02-08 16:00:00,0.00000865,
1644364800000,2022-02-09 00:00:00,0.00003220,
1644393600005,2022-02-09 08:00:00,-0.00024727,
1644422400001,2022-02-09 16:00:00,-0.00009176,
1644451200012,2022-02-10 00:00:00,-0.00005418,
1644480000000,2022-02-10 08:00:00,0.00010000,
1644508800006,2022-02-10 16:00:00,0.00010000,
1644537600000,2022-02-11 00:00:00,0.00010000,
1644566400009,2022-02-11 08:00:00,-0.00013795,
1644595200015,2022-02-11 16:00:00,-0.00004058,
1644624000020,2022-02-12 00:00:00,-0.00036567,
1644652800001,2022-02-12 08:00:00,-0.00015122,
1644681600007,2022-02-12 16:00:00,-0.00044339,
1644710400022,2022-02-13 00:00:00,-0.00013039,
1644739200001,2022-02-13 08:00:00,-0.00023543,
1644768000007,2022-02-13 16:00:00,-0.00018836,
1644796800005,2022-02-14 00:00:00,-0.00007773,
1644825600013,2022-02-14 08:00:00,-0.00010928,
1644854400019,2022-02-14 16:00:00,0.00008054,
1644883200012,2022-02-15 00:00:00,-0.00003812,
1644912000005,2022-02-15 08:00:00,-0.00009778,
1644940800011,2022-02-15 16:00:00,-0.00009426,
1644969600009,2022-02-16 00:00:00,0.00010000,
1644998400001,2022-02-16 08:00:00,-0.00001402,
1645027200014,2022-02-16 16:00:00,0.00004462,
1645056000018,2022-02-17 00:00:00,0.00006973,
1645084800000,2022-02-17 08:00:00,-0.00010248,
1645113600010,2022-02-17 16:00:00,-0.00013853,
1645142400000,2022-02-18 00:00:00,-0.00052308,
1645171200002,2022-02-18 08:00:00,-0.00035494,
1645200000000,2022-02-18 16:00:00,-0.00030693,
1645228800007,2022-02-19 00:00:00,-0.00007843,
1645257600000,2022-02-19 08:00:00,-0.00015762,
1645286400023,2022-02-19 16:00:00,-0.00003913,
1645315200001,2022-02-20 00:00:00,-0.00017847,
1645344000003,2022-02-20 08:00:00,-0.00037358,
1645372800001,2022-02-20 16:00:00,-0.00028341,
1645401600000,2022-02-21 00:00:00,-0.00018041,
1645430400001,2022-02-21 08:00:00,0.00003248,
1645459200005,2022-02-21 16:00:00,-0.00026509,
1645488000005,2022-02-22 00:00:00,-0.00057729,
1645516800000,2022-02-22 08:00:00,-0.00072927,
1645545600000,2022-02-22 16:00:00,-0.00024653,
1645574400002,2022-02-23 00:00:00,-0.00015917,
1645603200005,2022-02-23 08:00:00,0.00001283,
1645632000010,2022-02-23 16:00:00,-0.00012138,
1645660800008,2022-02-24 00:00:00,-0.00040608,
1645689600003,2022-02-24 08:00:00,-0.00090345,
1645718400001,2022-02-24 16:00:00,-0.00063077,
1645747200000,2022-02-25 00:00:00,-0.00014046,
1645776000006,2022-02-25 08:00:00,-0.00038165,
1645804800001,2022-02-25 16:00:00,-0.00016908,
1645833600004,2022-02-26 00:00:00,-0.00022024,
1645862400004,2022-02-26 08:00:00,-0.00038786,
1645891200007,2022-02-26 16:00:00,-0.00047277,
1645920000012,2022-02-27 00:00:00,-0.00046526,
1645948800000,2022-02-27 08:00:00,-0.00030663,
1645977600000,2022-02-27 16:00:00,-0.00026966,
1646006400000,2022-02-28 00:00:00,-0.00061695,
1646035200001,2022-02-28 08:00:00,-0.00025472,
1646064000002,2022-02-28 16:00:00,-0.00017567,
1646092800002,2022-03-01 00:00:00,0.00010000,
1646121600001,2022-03-01 08:00:00,0.00010000,
1646150400000,2022-03-01 16:00:00,0.00010000,
1646179200000,2022-03-02 00:00:00,0.00001608,
1646208000000,2022-03-02 08:00:00,0.00010000,
1646236800002,2022-03-02 16:00:00,0.00000956,
1646265600000,2022-03-03 00:00:00,-0.00000959,
1646294400000,2022-03-03 08:00:00,-0.00015872,
1646323200005,2022-03-03 16:00:00,-0.00031978,
1646352000018,2022-03-04 00:00:00,-0.00060428,
1646380800000,2022-03-04 08:00:00,-0.00049065,
1646409600000,2022-03-04 16:00:00,-0.00046833,
1646438400006,2022-03-05 00:00:00,-0.00042444,
1646467200004,2022-03-05 08:00:00,-0.00038151,
1646496000000,2022-03-05 16:00:00,-0.00045371,
1646524800004,2022-03-06 00:00:00,-0.00008525,
1646553600000,2022-03-06 08:00:00,-0.00013808,
1646582400013,2022-03-06 16:00:00,-0.00032566,
1646611200008,2022-03-07 00:00:00,-0.00046835,
1646640000006,2022-03-07 08:00:00,-0.00048377,
1646668800000,2022-03-07 16:00:00,0.00005105,
1646697600008,2022-03-08 00:00:00,-0.00019539,
1646726400002,2022-03-08 08:00:00,0.00010000,
1646755200000,2022-03-08 16:00:00,0.00010000,
1646784000008,2022-03-09 00:00:00,0.00010000,
1646812800000,2022-03-09 08:00:00,0.00010000,
1646841600004,2022-03-09 16:00:00,0.00010000,
1646870400000,2022-03-10 00:00:00,-0.00013547,
1646899200017,2022-03-10 08:00:00,-0.00050195,
1646928000000,2022-03-10 16:00:00,-0.00060951,
1646956800008,2022-03-11 00:00:00,-0.00019657,
1646985600000,2022-03-11 08:00:00,-0.00018376,
1647014400001,2022-03-11 16:00:00,-0.00000212,
1647043200010,2022-03-12 00:00:00,-0.00005042,
1647072000001,2022-03-12 08:00:00,0.00010000,
1647100800002,2022-03-12 16:00:00,0.00003952,
1647129600008,2022-03-13 00:00:00,-0.00009557,
1647158400000,2022-03-13 08:00:00,0.00010000,
1647187200002,2022-03-13 16:00:00,-0.00000252,
1647216000014,2022-03-14 00:00:00,0.00003282,
1647244800005,2022-03-14 08:00:00,0.00008004,
1647273600002,2022-03-14 16:00:00,0.00010000,
1647302400008,2022-03-15 00:00:00,-0.00015219,
1647331200000,2022-03-15 08:00:00,-0.00034111,
1647360000006,2022-03-15 16:00:00,0.00006796,
1647388800013,2022-03-16 00:00:00,0.00009378,
1647417600000,2022-03-16 08:00:00,0.00004724,
1647446400008,2022-03-16 16:00:00,-0.00003172,
1647475200004,2022-03-17 00:00:00,0.00005837,
1647504000000,2022-03-17 08:00:00,0.00009614,
1647532800004,2022-03-17 16:00:00,0.00010000,
1647561600000,2022-03-18 00:00:00,0.00008244,
1647590400000,2022-03-18 08:00:00,0.00000722,
1647619200017,2022-03-18 16:00:00,0.00005393,
1647648000008,2022-03-19 00:00:00,0.00010000,
1647676800015,2022-03-19 08:00:00,0.00010000,
1647705600000,2022-03-19 16:00:00,0.00010000,
1647734400000,2022-03-20 00:00:00,0.00010000,
1647763200001,2022-03-20 08:00:00,0.00010000,
1647792000002,2022-03-20 16:00:00,0.00010000,
1647820800013,2022-03-21 00:00:00,0.00010000,
1647849600004,2022-03-21 08:00:00,0.00009941,
1647878400010,2022-03-21 16:00:00,0.00010000,
1647907200012,2022-03-22 00:00:00,0.00010000,
1647936000001,2022-03-22 08:00:00,0.00010000,
1647964800022,2022-03-22 16:00:00,0.00010000,
1647993600007,2022-03-23 00:00:00,0.00010000,
1648022400000,2022-03-23 08:00:00,0.00010000,
