fundingTime,fundingTime_dt,fundingRate,markPrice
1662768000003,2022-09-10 00:00:00,0.00010000,
1662796800000,2022-09-10 08:00:00,0.00010000,
1662825600012,2022-09-10 16:00:00,0.00010000,
1662854400009,2022-09-11 00:00:00,0.00010000,
1662883200012,2022-09-11 08:00:00,0.00006052,
1662912000005,2022-09-11 16:00:00,-0.00009728,
1662940800007,2022-09-12 00:00:00,0.00006380,
1662969600013,2022-09-12 08:00:00,0.00007513,
1662998400000,2022-09-12 16:00:00,0.00010000,
1663027200004,2022-09-13 00:00:00,0.00010000,
1663056000000,2022-09-13 08:00:00,-0.00056576,
1663084800000,2022-09-13 16:00:00,-0.00027944,
1663113600000,2022-09-14 00:00:00,-0.00122088,
1663142400000,2022-09-14 08:00:00,-0.00023504,
1663171200000,2022-09-14 16:00:00,-0.00009607,
1663200000019,2022-09-15 00:00:00,-0.00006811,
1663228800012,2022-09-15 08:00:00,-0.00011253,
1663257600007,2022-09-15 16:00:00,0.00006066,
1663286400000,2022-09-16 00:00:00,0.00006291,
1663315200000,2022-09-16 08:00:00,-0.00005906,
1663344000000,2022-09-16 16:00:00,0.00006197,
1663372800000,2022-09-17 00:00:00,0.00006795,
1663401600012,2022-09-17 08:00:00,-0.00006492,
1663430400017,2022-09-17 16:00:00,0.00010000,
1663459200000,2022-09-18 00:00:00,0.00005376,
1663488000004,2022-09-18 08:00:00,0.00001235,
1663516800000,2022-09-18 16:00:00,-0.00029191,
1663545600018,2022-09-19 00:00:00,-0.00021684,
1663574400006,2022-09-19 08:00:00,-0.00021838,
1663603200010,2022-09-19 16:00:00,0.00000300,
1663632000007,2022-09-20 00:00:00,-0.00010561,
1663660800001,2022-09-20 08:00:00,0.00001532,
1663689600000,2022-09-20 16:00:00,-0.00005011,
1663718400001,2022-09-21 00:00:00,0.00004283,
1663747200005,2022-09-21 08:00:00,-0.00009974,
1663776000000,2022-09-21 16:00:00,-0.00011686,
1663804800000,2022-09-22 00:00:00,-0.00033499,
1663833600000,2022-09-22 08:00:00,-0.00006992,
1663862400011,2022-09-22 16:00:00,0.00004909,
1663891200023,2022-09-23 00:00:00,0.00009085,
1663920000004,2022-09-23 08:00:00,0.00010000,
1663948800005,2022-09-23 16:00:00,0.00001761,
1663977600000,2022-09-24 00:00:00,-0.00004099,
1664006400005,2022-09-24 08:00:00,0.00009070,
1664035200000,2022-09-24 16:00:00,0.00005636,
1664064000010,2022-09-25 00:00:00,0.00010000,
1664092800000,2022-09-25 08:00:00,0.00000262,
1664121600003,2022-09-25 16:00:00,0.00003594,
1664150400001,2022-09-26 00:00:00,-0.00016347,
1664179200006,2022-09-26 08:00:00,-0.00030948,
1664208000000,2022-09-26 16:00:00,-0.00001842,
1664236800026,2022-09-27 00:00:00,0.00003116,
1664265600004,2022-09-27 08:00:00,0.00010000,
1664294400006,2022-09-27 16:00:00,0.00010000,
1664323200011,2022-09-28 00:00:00,-0.00031526,
1664352000000,2022-09-28 08:00:00,-0.00035234,
1664380800000,2022-09-28 16:00:00,-0.00011007,
1664409600010,2022-09-29 00:00:00,0.00000089,
1664438400000,2022-09-29 08:00:00,-0.00005448,
1664467200000,2022-09-29 16:00:00,-0.00001244,
1664496000006,2022-09-30 00:00:00,0.00010000,
1664524800002,2022-09-30 08:00:00,0.00007267,
1664553600007,2022-09-30 16:00:00,0.00010000,
1664582400008,2022-10-01 00:00:00,0.00002614,
1664611200011,2022-10-01 08:00:00,0.00010000,
1664640000000,2022-10-01 16:00:00,-0.00009837,
1664668800000,2022-10-02 00:00:00,0.00005802,
1664697600000,2022-10-02 08:00:00,0.00001647,
1664726400006,2022-10-02 16:00:00,-0.00003141,
1664755200000,2022-10-03 00:00:00,-0.00012170,
1664784000014,2022-10-03 08:00:00,-0.00001206,
1664812800010,2022-10-03 16:00:00,-0.00006564,
1664841600006,2022-10-04 00:00:00,0.00001864,
1664870400004,2022-10-04 08:00:00,-0.00005437,
1664899200013,2022-10-04 16:00:00,-0.00006292,
1664928000000,2022-10-05 00:00:00,0.00006063,
1664956800000,2022-10-05 08:00:00,0.00010000,
1664985600012,2022-10-05 16:00:00,0.00006777,
1665014400008,2022-10-06 00:00:00,0.00007271,
1665043200002,2022-10-06 08:00:00,0.00007341,
1665072000006,2022-10-06 16:00:00,0.00007198,
1665100800000,2022-10-07 00:00:00,0.00003616,
1665129600000,2022-10-07 08:00:00,0.00010000,
1665158400007,2022-10-07 16:00:00,0.00005101,
1665187200010,2022-10-08 00:00:00,0.00002288,
1665216000004,2022-10-08 08:00:00,0.00010000,
1665244800018,2022-10-08 16:00:00,0.00010000,
1665273600000,2022-10-09 00:00:00,0.00010000,
1665302400007,2022-10-09 08:00:00,0.00010000,
1665331200011,2022-10-09 16:00:00,0.00010000,
1665360000018,2022-10-10 00:00:00,0.00004673,
1665388800000,2022-10-10 08:00:00,-0.00002200,
1665417600026,2022-10-10 16:00:00,0.00010000,
1665446400020,2022-10-11 00:00:00,-0.00003643,
1665475200027,2022-10-11 08:00:00,-0.00001646,
1665504000000,2022-10-11 16:00:00,0.00010000,
1665532800014,2022-10-12 00:00:00,0.00006785,
1665561600000,2022-10-12 08:00:00,-0.00000465,
1665590400000,2022-10-12 16:00:00,0.00010000,
1665619200013,2022-10-13 00:00:00,0.00005301,
1665648000016,2022-10-13 08:00:00,-0.00015786,
1665676800009,2022-10-13 16:00:00,-0.00021499,
1665705600020,2022-10-14 00:00:00,-0.00015290,
1665734400000,2022-10-14 08:00:00,-0.00012830,
1665763200009,2022-10-14 16:00:00,-0.00006980,
1665792000001,2022-10-15 00:00:00,-0.00026267,
1665820800005,2022-10-15 08:00:00,-0.00015454,
1665849600004,2022-10-15 16:00:00,-0.00006128,
1665878400012,2022-10-16 00:00:00,-0.00030749,
1665907200000,2022-10-16 08:00:00,-0.00006034,
1665936000010,2022-10-16 16:00:00,-0.00007421,
1665964800012,2022-10-17 00:00:00,-0.00019854,
1665993600010,2022-10-17 08:00:00,0.00009956,
1666022400017,2022-10-17 16:00:00,0.00001035,
1666051200010,2022-10-18 00:00:00,0.00002124,
1666080000008,2022-10-18 08:00:00,-0.00005009,
1666108800000,2022-10-18 16:00:00,0.00010000,
1666137600007,2022-10-19 00:00:00,0.00010000,
1666166400022,2022-10-19 08:00:00,0.00010000,
1666195200016,2022-10-19 16:00:00,0.00004810,
1666224000000,2022-10-20 00:00:00,0.00008470,
1666252800013,2022-10-20 08:00:00,0.00006712,
1666281600000,2022-10-20 16:00:00,0.00009283,
1666310400005,2022-10-21 00:00:00,0.00008737,
1666339200018,2022-10-21 08:00:00,0.00005618,
1666368000000,2022-10-21 16:00:00,-0.00000828,
1666396800000,2022-10-22 00:00:00,0.00007093,
1666425600015,2022-10-22 08:00:00,-0.00010571,
1666454400000,2022-10-22 16:00:00,0.00000304,
1666483200025,2022-10-23 00:00:00,0.00010000,
1666512000000,2022-10-23 08:00:00,0.00010000,
1666540800004,2022-10-23 16:00:00,-0.00029040,
1666569600009,2022-10-24 00:00:00,0.00010000,
1666598400012,2022-10-24 08:00:00,0.00006340,
1666627200002,2022-10-24 16:00:00,-0.00014924,
1666656000013,2022-10-25 00:00:00,-0.00007807,
1666684800013,2022-10-25 08:00:00,-0.00018526,
1666713600000,2022-10-25 16:00:00,-0.00009870,
1666742400006,2022-10-26 00:00:00,-0.00000745,
1666771200013,2022-10-26 08:00:00,0.00010000,
1666800000000,2022-10-26 16:00:00,-0.00001128,
1666828800009,2022-10-27 00:00:00,0.00003890,
1666857600006,2022-10-27 08:00:00,0.00010000,
1666886400009,2022-10-27 16:00:00,0.00010000,
1666915200000,2022-10-28 00:00:00,0.00002698,
1666944000000,2022-10-28 08:00:00,0.00006700,
1666972800007,2022-10-28 16:00:00,0.00009604,
1667001600000,2022-10-29 00:00:00,0.00010000,
1667030400003,2022-10-29 08:00:00,0.00010000,
1667059200010,2022-10-29 16:00:00,0.00010000,
1667088000000,2022-10-30 00:00:00,0.00010000,
1667116800013,2022-10-30 08:00:00,0.00010000,
1667145600009,2022-10-30 16:00:00,0.00010000,
1667174400012,2022-10-31 00:00:00,0.00010000,
1667203200000,2022-10-31 08:00:00,0.00010000,
1667232000010,2022-10-31 16:00:00,0.00010000,
1667260800000,2022-11-01 00:00:00,0.00010000,
1667289600000,2022-11-01 08:00:00,0.00010000,
1667318400000,2022-11-01 16:00:00,0.00005108,
1667347200000,2022-11-02 00:00:00,-0.00004660,
1667376000000,2022-11-02 08:00:00,-0.00003598,
1667404800019,2022-11-02 16:00:00,-0.00011563,
1667433600011,2022-11-03 00:00:00,-0.00003042,
1667462400016,2022-11-03 08:00:00,0.00010000,
1667491200005,2022-11-03 16:00:00,0.00010000,
1667520000000,2022-11-04 00:00:00,0.00010000,
1667548800004,2022-11-04 08:00:00,0.00010000,
1667577600020,2022-11-04 16:00:00,0.00010000,
1667606400009,2022-11-05 00:00:00,0.00010000,
1667635200007,2022-11-05 08:00:00,0.00010000,
1667664000018,2022-11-05 16:00:00,0.00010000,
1667692800009,2022-11-06 00:00:00,0.00010000,
1667721600000,2022-11-06 08:00:00,0.00010000,
1667750400010,2022-11-06 16:00:00,0.00010000,
1667779200012,2022-11-07 00:00:00,0.00008249,
1667808000014,2022-11-07 08:00:00,0.00006460,
1667836800006,2022-11-07 16:00:00,0.00010000,
1667865600000,2022-11-08 00:00:00,0.00007257,
1667894400001,2022-11-08 08:00:00,-0.00042881,
1667923200005,2022-11-08 16:00:00,-0.00015177,
1667952000000,2022-11-09 00:00:00,-0.00084367,
1667980800013,2022-11-09 08:00:00,-0.00044403,
1668009600004,2022-11-09 16:00:00,-0.00004032,
1668038400006,2022-11-10 00:00:00,-0.00060244,
1668067200000,2022-11-10 08:00:00,0.00010000,
1668096000015,2022-11-10 16:00:00,0.00010000,
1668124800000,2022-11-11 00:00:00,0.00010000,
1668153600015,2022-11-11 08:00:00,0.00010000,
1668182400027,2022-11-11 16:00:00,0.00010000,
1668211200007,2022-11-12 00:00:00,0.00010000,
1668240000016,2022-11-12 08:00:00,0.00010000,
1668268800000,2022-11-12 16:00:00,0.00008917,
1668297600004,2022-11-13 00:00:00,0.00006188,
1668326400000,2022-11-13 08:00:00,0.00010000,
1668355200017,2022-11-13 16:00:00,0.00010000,
1668384000000,2022-11-14 00:00:00,0.00010000,
1668412800000,2022-11-14 08:00:00,0.00010000,
1668441600000,2022-11-14 16:00:00,0.00010000,
1668470400014,2022-11-15 00:00:00,-0.00000681,
1668499200009,2022-11-15 08:00:00,-0.00013720,
1668528000010,2022-11-15 16:00:00,-0.00002610,
1668556800011,2022-11-16 00:00:00,0.00001056,
1668585600004,2022-11-16 08:00:00,0.00003217,
1668614400008,2022-11-16 16:00:00,0.00010000,
1668643200000,2022-11-17 00:00:00,-0.00009173,
1668672000000,2022-11-17 08:00:00,-0.00006994,
1668700800006,2022-11-17 16:00:00,0.00002483,
1668729600004,2022-11-18 00:00:00,-0.00006120,
1668758400016,2022-11-18 08:00:00,0.00002675,
1668787200000,2022-11-18 16:00:00,-0.00004085,
1668816000000,2022-11-19 00:00:00,0.00003863,
1668844800004,2022-11-19 08:00:00,-0.00019852,
1668873600024,2022-11-19 16:00:00,-0.00133113,
1668902400015,2022-11-20 00:00:00,-0.00027958,
1668931200004,2022-11-20 08:00:00,-0.00110020,
1668960000000,2022-11-20 16:00:00,0.00010000,
1668988800006,2022-11-21 00:00:00,0.00003095,
1669017600015,2022-11-21 08:00:00,-0.00024009,
1669046400000,2022-11-21 16:00:00,0.00010000,
1669075200000,2022-11-22 00:00:00,0.00010000,
1669104000000,2022-11-22 08:00:00,0.00001398,
1669132800000,2022-11-22 16:00:00,0.00010000,
1669161600000,2022-11-23 00:00:00,0.00010000,
1669190400011,2022-11-23 08:00:00,0.00006206,
1669219200014,2022-11-23 16:00:00,0.00010000,
1669248000007,2022-11-24 00:00:00,0.00010000,
1669276800014,2022-11-24 08:00:00,0.00004703,
1669305600013,2022-11-24 16:00:00,0.00007821,
1669334400004,2022-11-25 00:00:00,-0.00004159,
1669363200015,2022-11-25 08:00:00,0.00010000,
1669392000000,2022-11-25 16:00:00,0.00010000,
1669420800011,2022-11-26 00:00:00,0.00010000,
1669449600000,2022-11-26 08:00:00,0.00010000,
1669478400000,2022-11-26 16:00:00,0.00010000,
1669507200012,2022-11-27 00:00:00,-0.00005900,
1669536000000,2022-11-27 08:00:00,0.00010000,
1669564800003,2022-11-27 16:00:00,0.00010000,
1669593600015,2022-11-28 00:00:00,0.00010000,
1669622400004,2022-11-28 08:00:00,0.00010000,
1669651200011,2022-11-28 16:00:00,0.00010000,
1669680000000,2022-11-29 00:00:00,0.00010000,
1669708800015,2022-11-29 08:00:00,0.00010000,
1669737600000,2022-11-29 16:00:00,0.00010000,
1669766400007,2022-11-30 00:00:00,0.00010000,
1669795200000,2022-11-30 08:00:00,0.00010000,
1669824000015,2022-11-30 16:00:00,0.00010000,
1669852800001,2022-12-01 00:00:00,0.00010000,
1669881600006,2022-12-01 08:00:00,0.00010000,
1669910400000,2022-12-01 16:00:00,0.00010000,
1669939200001,2022-12-02 00:00:00,0.00010000,
1669968000016,2022-12-02 08:00:00,0.00010000,
1669996800017,2022-12-02 16:00:00,0.00010000,
1670025600006,2022-12-03 00:00:00,0.00010000,
1670054400000,2022-12-03 08:00:00,0.00010000,
1670083200011,2022-12-03 16:00:00,0.00010000,
1670112000006,2022-12-04 00:00:00,0.00010000,
1670140800000,2022-12-04 08:00:00,0.00010000,
1670169600006,2022-12-04 16:00:00,0.00010000,
1670198400002,2022-12-05 00:00:00,0.00005858,
1670227200011,2022-12-05 08:00:00,0.00010000,
1670256000008,2022-12-05 16:00:00,0.00010000,
1670284800014,2022-12-06 00:00:00,0.00010000,
1670313600027,2022-12-06 08:00:00,0.00010000,
1670342400009,2022-12-06 16:00:00,0.00007411,
1670371200000,2022-12-07 00:00:00,0.00010000,
1670400000000,2022-12-07 08:00:00,0.00008581,
1670428800000,2022-12-07 16:00:00,0.00010000,
1670457600006,2022-12-08 00:00:00,0.00002395,
1670486400000,2022-12-08 08:00:00,0.00010000,
1670515200014,2022-12-08 16:00:00,0.00010000,
1670544000017,2022-12-09 00:00:00,0.00010000,
1670572800005,2022-12-09 08:00:00,0.00010000,
1670601600000,2022-12-09 16:00:00,0.00010000,
1670630400009,2022-12-10 00:00:00,0.00010000,
1670659200010,2022-12-10 08:00:00,0.00010000,
1670688000001,2022-12-10 16:00:00,0.00010000,
1670716800011,2022-12-11 00:00:00,0.00004282,
1670745600007,2022-12-11 08:00:00,0.00006702,
1670774400011,2022-12-11 16:00:00,0.00010000,
1670803200000,2022-12-12 00:00:00,0.00004967,
1670832000004,2022-12-12 08:00:00,-0.00014384,
1670860800000,2022-12-12 16:00:00,0.00000182,
1670889600000,2022-12-13 00:00:00,-0.00012763,
1670918400018,2022-12-13 08:00:00,-0.00004612,
1670947200011,2022-12-13 16:00:00,0.00010000,
1670976000010,2022-12-14 00:00:00,0.00010000,
1671004800015,2022-12-14 08:00:00,0.00010000,
1671033600004,2022-12-14 16:00:00,0.00010000,
1671062400000,2022-12-15 00:00:00,0.00010000,
1671091200023,2022-12-15 08:00:00,0.00010000,
1671120000010,2022-12-15 16:00:00,0.00010000,
1671148800016,2022-12-16 00:00:00,0.00010000,
1671177600011,2022-12-16 08:00:00,0.00010000,
1671206400001,2022-12-16 16:00:00,0.00002320,
1671235200001,2022-12-17 00:00:00,0.00010000,
1671264000011,2022-12-17 08:00:00,0.00005263,
1671292800011,2022-12-17 16:00:00,0.00009743,
1671321600008,2022-12-18 00:00:00,-0.00001835,
1671350400001,2022-12-18 08:00:00,-0.00000782,
1671379200012,2022-12-18 16:00:00,0.00010000,
1671408000000,2022-12-19 00:00:00,-0.00001911,
1671436800000,2022-12-19 08:00:00,0.00007722,
1671465600000,2022-12-19 16:00:00,0.00010000,
1671494400005,2022-12-20 00:00:00,-0.00002950,
1671523200016,2022-12-20 08:00:00,0.00005343,
1671552000000,2022-12-20 16:00:00,-0.00006083,
1671580800007,2022-12-21 00:00:00,0.00009471,
1671609600012,2022-12-21 08:00:00,-0.00012094,
1671638400017,2022-12-21 16:00:00,-0.00001035,
1671667200004,2022-12-22 00:00:00,0.00005962,
1671696000000,2022-12-22 08:00:00,0.00005051,
1671724800001,2022-12-22 16:00:00,0.00007979,
1671753600018,2022-12-23 00:00:00,0.00010000,
1671782400000,2022-12-23 08:00:00,0.00010000,
1671811200000,2022-12-23 16:00:00,0.00010000,
1671840000001,2022-12-24 00:00:00,-0.00004611,
1671868800007,2022-12-24 08:00:00,0.00000802,
1671897600008,2022-12-24 16:00:00,0.00010000,
1671926400000,2022-12-25 00:00:00,0.00009955,
1671955200013,2022-12-25 08:00:00,0.00009223,
1671984000000,2022-12-25 16:00:00,0.00010000,
1672012800001,2022-12-26 00:00:00,0.00010000,
1672041600000,2022-12-26 08:00:00,0.00010000,
1672070400005,2022-12-26 16:00:00,0.00010000,
1672099200005,2022-12-27 00:00:00,0.00010000,
1672128000010,2022-12-27 08:00:00,0.00000633,
1672156800006,2022-12-27 16:00:00,0.00008156,
1672185600010,2022-12-28 00:00:00,0.00010000,
1672214400010,2022-12-28 08:00:00,-0.00302141,
1672243200010,2022-12-28 16:00:00,-0.00181869,
1672272000011,2022-12-29 00:00:00,-0.00229457,
1672300800000,2022-12-29 08:00:00,-0.00123026,
1672329600008,2022-12-29 16:00:00,-0.00041905,
1672358400000,2022-12-30 00:00:00,-0.00030978,
1672387200000,2022-12-30 08:00:00,-0.00019760,
1672416000000,2022-12-30 16:00:00,0.00000833,
1672444800014,2022-12-31 00:00:00,0.00000481,
1672473600000,2022-12-31 08:00:00,-0.00011928,
1672502400000,2022-12-31 16:00:00,0.00003409,
1672531200000,2023-01-01 00:00:00,0.00007586,
1672560000008,2023-01-01 08:00:00,0.00002502,
1672588800000,2023-01-01 16:00:00,0.00004563,
1672617600000,2023-01-02 00:00:00,-0.00014119,
1672646400008,2023-01-02 08:00:00,0.00000200,
1672675200015,2023-01-02 16:00:00,0.00010000,
1672704000003,2023-01-03 00:00:00,-0.00000481,
1672732800018,2023-01-03 08:00:00,0.00001656,
1672761600000,2023-01-03 16:00:00,-0.00003218,
1672790400000,2023-01-04 00:00:00,0.00010000,
1672819200016,2023-01-04 08:00:00,0.00010000,
1672848000011,2023-01-04 16:00:00,0.00007821,
1672876800009,2023-01-05 00:00:00,0.00002049,
1672905600011,2023-01-05 08:00:00,0.00010000,
1672934400000,2023-01-05 16:00:00,0.00005161,
1672963200005,2023-01-06 00:00:00,-0.00002053,
1672992000001,2023-01-06 08:00:00,0.00003216,
1673020800000,2023-01-06 16:00:00,0.00010000,
1673049600006,2023-01-07 00:00:00,0.00008091,
1673078400017,2023-01-07 08:00:00,0.00010000,
1673107200000,2023-01-07 16:00:00,0.00010000,
1673136000015,2023-01-08 00:00:00,0.00010000,
1673164800000,2023-01-08 08:00:00,0.00010000,
1673193600010,2023-01-08 16:00:00,0.00007715,
1673222400003,2023-01-09 00:00:00,0.00010000,
1673251200000,2023-01-09 08:00:00,0.00010000,
1673280000006,2023-01-09 16:00:00,0.00010000,
1673308800003,2023-01-10 00:00:00,0.00010000,
1673337600021,2023-01-10 08:00:00,0.00010000,
1673366400000,2023-01-10 16:00:00,0.00010000,
1673395200011,2023-01-11 00:00:00,0.00010000,
1673424000006,2023-01-11 08:00:00,0.00010000,
1673452800004,2023-01-11 16:00:00,0.00010000,
1673481600000,2023-01-12 00:00:00,0.00010000,
1673510400000,2023-01-12 08:00:00,0.00010000,
1673539200000,2023-01-12 16:00:00,0.00010000,
1673568000004,2023-01-13 00:00:00,0.00010000,
1673596800000,2023-01-13 08:00:00,0.00010000,
1673625600018,2023-01-13 16:00:00,0.00010000,
1673654400000,2023-01-14 00:00:00,0.00010000,
1673683200001,2023-01-14 08:00:00,0.00010000,
1673712000000,2023-01-14 16:00:00,0.00010000,
1673740800010,2023-01-15 00:00:00,0.00010000,
1673769600002,2023-01-15 08:00:00,0.00010000,
1673798400000,2023-01-15 16:00:00,0.00010000,
1673827200010,2023-01-16 00:00:00,0.00010000,
1673856000007,2023-01-16 08:00:00,0.00010000,
1673884800000,2023-01-16 16:00:00,0.00010000,
1673913600004,2023-01-17 00:00:00,0.00010000,
1673942400005,2023-01-17 08:00:00,0.00010000,
1673971200001,2023-01-17 16:00:00,0.00010000,
1674000000008,2023-01-18 00:00:00,0.00010000,
1674028800009,2023-01-18 08:00:00,0.00010000,
1674057600017,2023-01-18 16:00:00,0.00010000,
1674086400000,2023-01-19 00:00:00,0.00010000,
1674115200015,2023-01-19 08:00:00,0.00010000,
1674144000012,2023-01-19 16:00:00,0.00010000,
1674172800000,2023-01-20 00:00:00,0.00010000,
1674201600000,2023-01-20 08:00:00,0.00010000,
1674230400000,2023-01-20 16:00:00,0.00010000,
1674259200013,2023-01-21 00:00:00,0.00010000,
1674288000001,2023-01-21 08:00:00,0.00010000,
1674316800016,2023-01-21 16:00:00,0.00010000,
1674345600000,2023-01-22 00:00:00,0.00010000,
1674374400000,2023-01-22 08:00:00,0.00010000,
1674403200023,2023-01-22 16:00:00,0.00011907,
1674432000014,2023-01-23 00:00:00,0.00010000,
1674460800014,2023-01-23 08:00:00,0.00010000,
1674489600016,2023-01-23 16:00:00,0.00010000,
1674518400008,2023-01-24 00:00:00,0.00010000,
1674547200008,2023-01-24 08:00:00,0.00010000,
1674576000000,2023-01-24 16:00:00,0.00010000,
1674604800012,2023-01-25 00:00:00,0.00010000,
1674633600000,2023-01-25 08:00:00,0.00010000,
1674662400010,2023-01-25 16:00:00,0.00010000,
1674691200010,2023-01-26 00:00:00,0.00010000,
1674720000003,2023-01-26 08:00:00,0.00010000,
1674748800020,2023-01-26 16:00:00,0.00010000,
1674777600008,2023-01-27 00:00:00,0.00010000,
1674806400000,2023-01-27 08:00:00,0.00010000,
1674835200000,2023-01-27 16:00:00,0.00010000,
1674864000009,2023-01-28 00:00:00,0.00010000,
1674892800018,2023-01-28 08:00:00,0.00010000,
